file,status,changed_fields,error
out/hardened/3D printing for airway disease.json,skip_complete,,
out/hardened/A Multicenter RCT of Zephyr Endobronchial Valv.json,skip_complete,,
out/hardened/A Prospective Multicenter Trial of a Self-expanding Hybrid.json,dry-run,doi;issn;journal;pages;url,
out/hardened/A Randomized Trial of 1% vs 2% Lignocaine by the Spray-as-You-Go Technique.json,skip_complete,,
out/hardened/A Systematic Review and Meta-Analysis Comparin.json,skip_complete,,
out/hardened/A predictive model for respiratorye events after rigid..json,skip_complete,,
out/hardened/A prospective CT of EBUS compared with mediastinoscopy for staging of lung cancer.json,skip_complete,,
out/hardened/A prospective analysis of high-dose-rate endob.json,skip_complete,,
"out/hardened/A prospective, randomized trial for the comparison of 19-g and 22-g EBUS.json",skip_complete,,
out/hardened/A randomized study of endobronchial valves for.json,skip_complete,,
out/hardened/AMPLE2.json,skip_complete,,
out/hardened/ASAP trial.json,skip_complete,,
out/hardened/Acquisition and Handling of Endobronchial Ultrasound Transbronchial Needle Samples..json,skip_complete,,
out/hardened/Adequacy of small biopsy and cytology for immune checkpoint inhibitor and targeted therapy.json,skip_complete,,
out/hardened/Advanced Diagnostic and Therapeutic Bronchoscopy .json,skip_complete,,
out/hardened/Advanced diagnostic and therapeutic bronchoscopy technology and reimbursement.json,skip_complete,,
out/hardened/Advanced in Treatment of PPNs.json,skip_complete,,
out/hardened/Advances in IP.json,skip_complete,,
out/hardened/Advances in Interventional Pulmonology 2018.json,skip_complete,,
out/hardened/Advances in pleuroscopy.json,skip_complete,,
out/hardened/Advantages of US in percutaneous dilatational.json,skip_complete,,
out/hardened/Aggressive versus symptom-guided drainage of m.json,skip_complete,,
out/hardened/Airway spray cryotherapy initial outcomes from.json,skip_complete,,
out/hardened/Airway stabilization with silicone stents for.json,skip_complete,,
out/hardened/Airway stents.json,skip_complete,,
out/hardened/Aldaghlawi-2020-A Systematic Review of Digital.json,skip_complete,,
out/hardened/Alsunaid-2021-Wound care management_ tracheost.json,skip_complete,,
out/hardened/Ambulatory management of primary spontaneous p.json,skip_complete,,
out/hardened/American Brachytherapy Society consensus guide.json,skip_complete,,
out/hardened/An updated review in percutaneous tracheostomy.json,skip_complete,,
out/hardened/Andriolo-2015-Early versus late tracheostomy f.json,skip_complete,,
out/hardened/Anesthesia and Upper and Lower Airway.json,skip_complete,,
out/hardened/Anesthesia for bronchoscopy and update 2024.json,skip_complete,,
out/hardened/Anesthetic considerations for bronchoscopic procedures.json,skip_complete,,
out/hardened/Angel-2020-Novel Percutaneous Tracheostomy for.json,skip_complete,,
out/hardened/Approach to hemoptysis in the modern era.json,skip_complete,,
out/hardened/Arnold-2018-Investigating unilateral pleural e.json,skip_complete,,
"out/hardened/Audit of the autoantibody test, EarlyCDT.json",skip_complete,,
out/hardened/Awab-2017-Whole lung lavage-technical details.json,skip_complete,,
out/hardened/BLVR comprehensive 2025.json,skip_complete,,
out/hardened/BLVR with endobronchial valves for patients wi.json,skip_complete,,
out/hardened/BTS guideline for diagnostic flexible bronchoscopy in adults.json,skip_complete,,
out/hardened/BTS pleural guidelines2.json,skip_complete,,
"out/hardened/Basic Bronchoscopy Technology, Techniques, and Professional Fees.json",skip_complete,,
out/hardened/Basic and advanced pleural procedures coding and professional fees update for pulmonologists.json,skip_complete,,
out/hardened/Bhatnagar-2018-Outpatient Talc Administration.json,skip_complete,,
out/hardened/Bhatnagar-2020-Effect of Thoracoscopic Talc Po.json,skip_complete,,
out/hardened/Bhora-2016-Treatment of Benign Tracheal Stenos.json,skip_complete,,
out/hardened/Bibby-2018-ERS_EACTS statement on the manageme.json,skip_complete,,
out/hardened/Bintcliffe-2016-The management of benign non-i.json,skip_complete,,
out/hardened/Biopsy of peripheral lung nodules utilizing cone beam w wo TB access tool.json,skip_complete,,
out/hardened/Brass-2016-Percutaneous techniques versus surg.json,skip_complete,,
out/hardened/Breathlessness Predicts Survival in Patients W.json,skip_complete,,
out/hardened/Bronchial Thermoplasty in Patients With Severe.json,skip_complete,,
out/hardened/Bronchoscope-Guided Percutaneous Endoscopic Ga.json,skip_complete,,
out/hardened/Bronchoscopes of the Twenty-First Century.json,skip_complete,,
out/hardened/Bronchoscopic Techniques Used in the Diagnosis and Staging of Lung Cancer.json,skip_complete,,
out/hardened/Bronchoscopic lung volume reduction with endob.json,skip_complete,,
out/hardened/Bronchoscopic transparenchymal nodule access (BTPNA).json,skip_complete,,
out/hardened/Bronchoscopy Education An Experiential Learning Theory Perspective.json,skip_complete,,
out/hardened/CHEST CAO.json,skip_complete,,
out/hardened/COLDICE study.json,skip_complete,,
out/hardened/Central Airway Obstruction Benign Strictures.json,skip_complete,,
out/hardened/Chan-2021-Transbronchial microwave ablation of.json,skip_complete,,
out/hardened/Chemical pleurodesis.json,skip_complete,,
out/hardened/Chen-2018-Photodynamic therapeutic ablation fo.json,skip_complete,,
out/hardened/Cheng-2016-Three-dimensional Printing and 3D S.json,skip_complete,,
out/hardened/Chhatre-2021-Survival Outcomes with Photodynam.json,skip_complete,,
out/hardened/Clinical Success Stenting Distal Bronchi.json,skip_complete,,
out/hardened/Clinical Utility of a Bronchial Genomic Classi.json,skip_complete,,
out/hardened/Clinical and quality of life outcomes vs. exte.json,dry-run,doi;issn;issue;journal;pages;url;volume,
out/hardened/Clinical trial of photodynamic therapy for per.json,skip_complete,,
"out/hardened/Combined EBUS  EUS for the diagnosis and staging of lung cancer ESGE, ERS, ESTS Guideline.json",skip_complete,,
out/hardened/Combined Nd-YAG laser HDR brachytherapy versus.json,skip_complete,,
out/hardened/Community hospital experience using ENB integrating tidal volume computed tomography mapping.json,skip_complete,,
out/hardened/Comparing the Diagnostic Performance of Lung Ultrasonography and Chest Radiography for Detecting Pneumothorax.json,skip_complete,,
out/hardened/Comparision of valves.json,skip_complete,,
out/hardened/Comparison of HFNC  and Conventional O2 during bronc.json,skip_complete,,
out/hardened/Competency-based medical education in interventional pulmonology_ current state and future opportunities.json,skip_complete,,
out/hardened/Complete unilateral vs partial bilateral BLVR.json,skip_complete,,
out/hardened/Complications Following Therapeutic B.json,skip_complete,,
out/hardened/Complications and discomfort of bronchoscopy a systematic review.json,skip_complete,,
out/hardened/Complications of cricothyroidotomy versus tracheostomy.json,skip_complete,,
"out/hardened/Complications, and practice patterns of EBUS  AQuIRE registry.json",skip_complete,,
out/hardened/Comprehensive Review of Chest Tube Management_A Review.json,skip_complete,,
out/hardened/Concurrent Intrapleural Instillation of Tissue.json,skip_complete,,
out/hardened/Cone beam CT imaging for bronchoscopy a technical review.json,skip_complete,,
out/hardened/Cone-beam computed tomography-guided electromagnetic navigation for peripheral lung nodules.json,skip_complete,,
out/hardened/Cone-beam computed tomography-guided shape-sensing robot.json,skip_complete,,
out/hardened/Conservative versus Interventional Treatment f.json,skip_complete,,
out/hardened/Conservative versus Interventional Treatment for spont PTX.json,skip_complete,,
out/hardened/Coping with airway emergencies_.json,skip_complete,,
out/hardened/Covid-19 impact on interventional pulmonology training.json,skip_complete,,
out/hardened/Criner-2019-Improving Lung Function in Severe.json,skip_complete,,
out/hardened/Cryosurgery for malignant endobronchial tumors.json,skip_complete,,
out/hardened/Current practice in management of exudative pleural effusions AABIP survey.json,skip_complete,,
out/hardened/Cyrany-2016-Buried bumper syndrome_ A complica.json,skip_complete,,
out/hardened/DY and Synergy of Needle and Forceps w ENB.json,skip_complete,,
out/hardened/Database to Inform Revisions.json,skip_complete,,
out/hardened/Davies-2012-Effect of an indwelling pleural ca.json,dry-run,doi;issn;issue;journal;pages;url;volume;year_norm,
out/hardened/Deslee-2014-Lung volume reduction coil treatme.json,skip_complete,,
out/hardened/Developing an IP Service in a Community Practice.json,skip_complete,,
out/hardened/Development of a Tool to Assess Basic Competen.json,skip_complete,,
out/hardened/Dexmedetomidine-fentanyl versus propofol-fentanyl.json,skip_complete,,
out/hardened/Diagnostic Yield and Bleeding Complications.json,skip_complete,,
out/hardened/Diagnostic accuracy of transbronchial lung cry.json,skip_complete,,
out/hardened/Diagnostic flexible bronchoscopy and accessory techniques.json,skip_complete,,
out/hardened/Diagnostic value of EBUS elastography for the differentiation.json,skip_complete,,
out/hardened/Diagnostic yield and safety of navigation bronchoscopy.json,skip_complete,,
out/hardened/Differentiating malignant and benign nodes with elastography.json,skip_complete,,
out/hardened/Documentation Tips for Pulmonary.json,skip_complete,,
out/hardened/Dransfield-2020-Effect of Zephyr Endobronchial.json,skip_complete,,
out/hardened/Dresler-2005-Phase III intergroup study of tal.json,skip_complete,,
out/hardened/EBUS  vs conventional TBNA  in the diagnosis of sarcoidosis.json,skip_complete,,
out/hardened/EBUS for the Diagnosis and Subtyping of Lymphoma.json,skip_complete,,
out/hardened/EBUS-TBNA and EUS-FNA Risk Assessment for Clopidogrel.json,skip_complete,,
"out/hardened/ENB for PPNs One-Year Results of the Prospective, Multicenter NAVIGATE Study.json",skip_complete,,
out/hardened/ENB-directed dye marking for locating pulmonary nodules.json,skip_complete,,
out/hardened/ERSATS statement on IP.json,dry-run,doi;issn;issue;journal;pages;url;volume;year_norm,
out/hardened/Eberhardt-2021-Endobronchial Valve (Zephyr) Tr.json,skip_complete,,
out/hardened/Effectiveness of Elastography.json,skip_complete,,
out/hardened/Efficacy and Safety of Airway Stent in TEF.json,skip_complete,,
out/hardened/Efficacy and safety of cone-beam computed tomography-guided bronchoscopy.json,skip_complete,,
out/hardened/Efficacy ofWhole-LungLavageinPulmonaryAlveolar.json,skip_complete,,
out/hardened/Electromagnetic navigation bronchoscopy a comprehensive review.json,skip_complete,,
out/hardened/Electromagnetic navigation bronchoscopy to access lung lesions in.json,skip_complete,,
out/hardened/Endobronchial Valves for Emphysema without Int.json,skip_complete,,
out/hardened/Endobronchial epinephrine confusion is in the air.json,skip_complete,,
out/hardened/Endobronchial tumor debulking with a flexible.json,skip_complete,,
out/hardened/Endosonography for mediastinal disease EUS vs EBUS.json,skip_complete,,
out/hardened/Equipment and procedural setup for IP.json,skip_complete,,
out/hardened/Eur Respir Rev-2020-DeMaio-200028.json,skip_complete,,
out/hardened/Evaluating the Patient With a Pulmonary Nodule_A Review.json,skip_complete,,
out/hardened/Evaluation of Safety and Short-term.json,skip_complete,,
out/hardened/Evaluation of a EBUS  forceps in enlarged mediastinal lymph nodes.json,skip_complete,,
out/hardened/Evaluation of individuals with pulmonary nodules when is it lung cancer.json,skip_complete,,
out/hardened/External irradiation versus external irradiati.json,unchanged,,
out/hardened/Fiducial marker placement with ENB.json,skip_complete,,
out/hardened/Financial Justification for IP Programs.json,skip_complete,,
out/hardened/First Human Use of a New Robotic-Assisted Fiber Optic Sensing Navigation System for Small Peripheral Pulmonary Nodules.json,skip_complete,,
out/hardened/Flexible Bronchoscope Use by Pulmonologists.json,dry-run,issn;issue;journal;pages;url;volume;year_norm,
out/hardened/Flexible bronchoscopy.json,skip_complete,,
out/hardened/Forbearance With Bronchoscopy.json,skip_complete,,
out/hardened/Foreign body aspiration.json,skip_complete,,
out/hardened/Foreign body inhalation in the adult population.json,skip_complete,,
out/hardened/Garner-2020-A prospective safety and feasibili.json,skip_complete,,
out/hardened/Ghattas-2021-State of the art_ percutaneous tr.json,skip_complete,,
out/hardened/Gomes-2015-Percutaneous endoscopic gastrostomy.json,skip_complete,,
out/hardened/Grosu-2013-Stents are associated with increase.json,skip_complete,,
out/hardened/Grosu-2018-Sensitivity of Initial Thoracentesi.json,skip_complete,,
out/hardened/Grosu-2019-Secondary spontaneous pneumothorax.json,skip_complete,,
out/hardened/Hartman-2021-New bronchoscopic treatment modal.json,skip_complete,,
out/hardened/Havelock-2010-Pleural procedures and thoracic.json,skip_complete,,
out/hardened/Herth-2019-Endoscopic Lung Volume Reduction_ A.json,skip_complete,,
out/hardened/High-dose-rate endobronchial brachytherapy eff.json,skip_complete,,
out/hardened/Hillerdal-2014-One- to four-year follow-up of.json,skip_complete,,
out/hardened/Holden-2020-Safety and Efficacy of the Tracheo.json,skip_complete,,
out/hardened/Hooper-2010-Investigation of a unilateral pleu.json,skip_complete,,
out/hardened/Hu-2018-Application of the Montgomery T-tube i.json,skip_complete,,
"out/hardened/Hu-2020-Pleural manometry_ techniques, applica.json",skip_complete,,
out/hardened/IASLC Proposals for Revision of TNM.json,skip_complete,,
out/hardened/IP Fellowship Accreditation Standards.json,skip_complete,,
out/hardened/IP extending breath of care.json,unchanged,,
out/hardened/IPC review.json,skip_complete,,
out/hardened/IPCplus.json,skip_complete,,
out/hardened/Iatrogenic bleeding during flexible bronchoscopy.json,skip_complete,,
out/hardened/Imaging in peripheral bronchoscopy.json,skip_complete,,
out/hardened/Impact of Pulmonary and Critical Care Fellow Participation during Advanced Diagnostic Bronchoscopy.json,skip_complete,,
out/hardened/Impact of a Dedicated Pleural Clinic on Indwelling Pleural Catheter Related Outcomes_A Retrospective Single Center Experience.json,dry-run,doi;issn;issue;journal;pages;url;volume;year_norm,
out/hardened/Impact of the Ninth International Association for the Study of Lung Cancer TNM Classification on Endobronchial Ultrasound for Lung Cancer Staging.json,skip_complete,,
out/hardened/Improved diagnostic yield  with digital tomosynthesis ENB.json,skip_complete,,
out/hardened/Improving diagnostic yield of navigational bronchoscopy .json,skip_complete,,
out/hardened/Indications and complications of rigid broncho.json,skip_complete,,
out/hardened/Indocyanine Green-Soaked Fiducial Markers.json,skip_complete,,
out/hardened/Indwelling Pleural Catheter versus Pleurodesis.json,skip_complete,,
out/hardened/Inhaled GM-CSF for Pulmonary Alveolar Proteino.json,skip_complete,,
out/hardened/Inhaled TXA for Hemoptysis Treatment.json,skip_complete,,
out/hardened/Interventional Bronchoscopy.json,skip_complete,,
out/hardened/Interventional pulmonology in the intensive ca.json,skip_complete,,
out/hardened/Intrapleural Fibrinolytic Therapy versus Early.json,skip_complete,,
out/hardened/Intrapleural use of tissue plasminogen activat.json,dry-run,doi;issn;issue;pages;url;volume,
out/hardened/Jayadevappa-2019-Outcomes of patients with adv.json,skip_complete,,
out/hardened/Jet Ventilation during Rigid Bronchoscopy in Adults.json,skip_complete,,
out/hardened/Karakoca-2018-Follow-up outcomes of chronic ob.json,skip_complete,,
out/hardened/Kashiwabara-2021-Efficacy and safety of transb.json,skip_complete,,
out/hardened/Kemp-2017-A Multicenter Randomized Controlled.json,skip_complete,,
out/hardened/Kimura-2015-Photodynamic Therapy (PDT) with Ch.json,skip_complete,,
out/hardened/Klooster-2017-One-Year Follow-Up after Endobro.json,skip_complete,,
out/hardened/Koizumi-2015-Bronchoscopy-Guided Cooled Radiof.json,skip_complete,,
out/hardened/Koshy-2021-Safety of delivering bronchial ther.json,skip_complete,,
out/hardened/Labarca-2019-Bronchoscopic Lung Volume Reducti.json,skip_complete,,
out/hardened/Lamb-2020-Use of Tracheostomy During the COVID.json,skip_complete,,
out/hardened/Li-2019-The REACH Trial_ A Randomized Controll.json,skip_complete,,
out/hardened/Lipp-2013-Systemic antimicrobial prophylaxis f.json,skip_complete,,
out/hardened/Ljungdahl-2006-Complication rate lower after p.json,skip_complete,,
out/hardened/Local anaesthetic thoracoscopy .json,dry-run,doi;issn;journal;pages;url;year_norm,
out/hardened/Local determinants of response to endobronchia.json,skip_complete,,
out/hardened/Lung nodule during COVID.json,skip_complete,,
out/hardened/LungRADSAssessmentCategoriesv1-1.json,skip_complete,,
out/hardened/Machine learing TPA.json,skip_complete,,
out/hardened/Majid-2020-Efficacy of the Spiration Valve Sys.json,skip_complete,,
out/hardened/Management of Benign Pleural Effusions Using I.json,skip_complete,,
out/hardened/Management of Malignant Pleural Effusions.json,skip_complete,,
out/hardened/Management of life-threatening hemoptysis in the ICU.json,skip_complete,,
out/hardened/Management of significant airway bleeding during robotic assisted bronchoscopy a tailored approach.json,skip_complete,,
out/hardened/Managing Massive Hemoptysis.json,skip_complete,,
out/hardened/Mechanical properties of different airway sten.json,skip_complete,,
