file,status,changed_fields,error
out/hardened/Mesothelioma proposal for revision of T.json,skip_complete,,
out/hardened/Metallic Endobronchial Stents A Contemporary R.json,skip_complete,,
out/hardened/Moderate sedation changes for bronchoscopy in 2017.json,skip_complete,,
out/hardened/Multi-disciplinary management of patients with.json,skip_complete,,
out/hardened/Multidetector CT evaluation of tracheobronchom.json,skip_complete,,
out/hardened/Multidisciplinarymanagementofadultpatientswith chylothorax.json,skip_complete,,
out/hardened/Multi‐institutional retrospective analysis of.json,dry-run,doi;issn;issue;journal;pages;url;volume;year_norm,
out/hardened/Murgu Saftey of TIVA in rigid.json,skip_complete,,
out/hardened/NAVIGATE 24-Month Results.json,skip_complete,,
out/hardened/NEJM tracheostomy.json,skip_complete,,
out/hardened/Nd-YAG laser vs bronchoscopic electrocautery.json,unchanged,,
out/hardened/NdYAG laser bronchoscopy A five year experienc.json,skip_complete,,
out/hardened/NdYAG_laser_therapy_in_lung_cancer_1994.json,unchanged,,
out/hardened/Novel bronchoscopic management of airway bleeding with absorbable gelatin and thrombin slurry.json,skip_complete,,
out/hardened/Occupational adverse effects and protective factors in bronchoscopy .json,skip_complete,,
out/hardened/Operating Room Fires.json,unchanged,,
out/hardened/Optimal Endobronchial Ultrasound Strain Elastography Assessment.json,skip_complete,,
out/hardened/Ost-2014-Quality-adjusted survival following t.json,skip_complete,,
out/hardened/Ost-2018-Quality Gaps and Comparative Effectiv.json,skip_complete,,
out/hardened/Palliative Care and Interventional Pulmonology.json,skip_complete,,
out/hardened/Percutaneous Dilational Tracheostomy 2018.json,skip_complete,,
out/hardened/Percutaneous dilational tracheostomy.json,skip_complete,,
out/hardened/Percutaneous endoscopic gastrostomy. Indicatio.json,skip_complete,,
out/hardened/Percutaneous radiologic gastrostomy versus per.json,skip_complete,,
"out/hardened/Performance, long-term management, and coding for percutaneous dilational tracheostomy.json",skip_complete,,
out/hardened/Physiologic Evaluation of the Patient With Lung Cancer.json,skip_complete,,
out/hardened/Pison-2021-Safety of denervation following tar.json,skip_complete,,
out/hardened/Pleural Cryobiopsy A Systematic Review and Met.json,skip_complete,,
out/hardened/Pleural Interventions in the Management of Hep.json,skip_complete,,
out/hardened/Pleural controversy  Closed needle pleural bio.json,skip_complete,,
out/hardened/Potentially fatal arrhythmia complicating endobronchial epinephrine.json,skip_complete,,
out/hardened/Preoperative endobronchial photodynamic therap.json,skip_complete,,
out/hardened/Proposals for revision of the M discriptor.json,skip_complete,,
out/hardened/Proposals for revisoin of residual tumor after resection.json,skip_complete,,
out/hardened/Prospective study to determine the volume of p.json,skip_complete,,
out/hardened/RCT  of Three Guided Bronchoscopic Approaches Pulmonary NodulesPRECISION-1 Study.json,skip_complete,,
out/hardened/RCT of EBUS with and without aspiration.json,skip_complete,,
out/hardened/ROSE during EBUS  for diagnosing lung cancer a randomized study.json,skip_complete,,
out/hardened/ROSE during EBUS for nodal staging in patients with lung cancer.json,skip_complete,,
"out/hardened/Radiation Principles, Protection, and Reporting.json",skip_complete,,
out/hardened/Rahman-2015-Effect of Opioids vs NSAIDs and La.json,skip_complete,,
out/hardened/Rahnemai-Azar-2014-Percutaneous endoscopic gas.json,skip_complete,,
out/hardened/Randomized Trial of Pleural Fluid Drainage Fre.json,skip_complete,,
out/hardened/Rashid-2017-Percutaneous tracheostomy_ a compr.json,skip_complete,,
out/hardened/Reevaluating the Role of Bronchoscopy Prior to Bronchial Artery Embolization.json,skip_complete,,
out/hardened/Reichle-2000-[Argon plasma coagulation in bron.json,skip_complete,,
out/hardened/Relapsing polychondriti.json,skip_complete,,
out/hardened/Respiratory infections increase the r.json,skip_complete,,
out/hardened/Results of long-term follow-up of photodynamic.json,skip_complete,,
out/hardened/Richter-Schrag-2011-Risk factors and complicat.json,skip_complete,,
out/hardened/Rigid Bronchoscopy.json,skip_complete,,
out/hardened/Rigid bronchoscopy and silicone st.json,unchanged,,
out/hardened/RigidMiniThoracoscopyVersusSemirigid_Thoracoscopy.json,dry-run,doi;issn;issue;journal;pages;url;volume;year_norm,
out/hardened/Risks of and recommendations for flexible bronchoscopy in pregnancy.json,skip_complete,,
out/hardened/Roberts-2010-Management of a malignant pleural.json,skip_complete,,
out/hardened/Robot assisted bronchoscopy for pulmonary lesion diagnosis.json,skip_complete,,
out/hardened/Robotic bronchoscopy for pulmonary lesions a review of existing technologies and clinical data.json,skip_complete,,
out/hardened/Robotic bronchoscopy pilot and feasibility study (Benefit).json,skip_complete,,
out/hardened/Role of Montgomery T-tube stent for laryngotra.json,skip_complete,,
out/hardened/Role of Pathologic Single Nodal and Multple Nodal Desscriptions.json,skip_complete,,
out/hardened/Romagnoli-2019-Poor Concordance between Sequen2.json,skip_complete,,
out/hardened/Routine monitoring with pleural manometry duri.json,skip_complete,,
out/hardened/Ruigrok-2020-Digital versus analogue chest dra.json,skip_complete,,
out/hardened/SSRAB in the Diagnosis of PPLs.json,skip_complete,,
out/hardened/SSRAB vs DT ENB.json,skip_complete,,
out/hardened/STS Surgical Management of Oligometastatic NSCLC.json,skip_complete,,
out/hardened/Safety and Efficacy of a Fully Cov.json,skip_complete,,
out/hardened/Safety and effectiveness of microdebrider bron.json,skip_complete,,
out/hardened/Safety and efficacy of a novel transbronchial radiofrequency ablation system for lung tumours .json,dry-run,doi;issn;issue;journal;pages;url;volume;year_norm,
out/hardened/Safety and feasibility of interventional pulmo.json,skip_complete,,
out/hardened/Safety of endoscopic gastrostomy tube placemen.json,skip_complete,,
out/hardened/Safety of flexible bronchoscopy in patients with  pulmonary hypertension.json,skip_complete,,
out/hardened/Saftey of rigid in bronch suite.json,skip_complete,,
out/hardened/Sanabria-2014-Which percutaneous tracheostomy.json,skip_complete,,
out/hardened/Sedation in Bronchoscopy.json,skip_complete,,
out/hardened/Selected Topics in Malignant Pleural Disease.json,dry-run,issn;issue;journal;url;volume;year_norm,
out/hardened/Senitko-2019-Safety and Tolerability of Vacuum.json,unchanged,,
out/hardened/Sensitivity and safety of ENB systematic review and meta-analysis.json,skip_complete,,
out/hardened/Shape-Sensing Robotic vs Tomo ENB.json,skip_complete,,
out/hardened/Shape-sensing robotic-assisted bronchoscopy in the diagnosis of pulmonary parenchymal lesions.json,skip_complete,,
out/hardened/Shi-2014-Outcome and safety of the Montgomery.json,skip_complete,,
out/hardened/Shojaee-2019-Indwelling Tunneled Pleural Cathe.json,skip_complete,,
out/hardened/Silvestri-2018-Assessment of Plasma Proteomics.json,skip_complete,,
out/hardened/Slebos-2018-Endobronchial Coils for Endoscopic.json,skip_complete,,
out/hardened/Spread Through Air Spaces.json,skip_complete,,
out/hardened/Standardizing education in interventional pulmonol.json,skip_complete,,
out/hardened/State of the Art IP.json,skip_complete,,
out/hardened/State-of-the-Art Modalities for Peripheral Lung Nodule Biopsy.json,skip_complete,,
out/hardened/Steinfort-2021-Bronchoscopic Thermal Vapour Ab.json,skip_complete,,
out/hardened/Study Design and Rationale ENB and ETN  ALL IN ONE Trial.json,skip_complete,,
out/hardened/Sullivan-2021-Earlier diagnosis of lung cancer (1).json,skip_complete,,
out/hardened/Survival in COPD patients treated with broncho.json,skip_complete,,
out/hardened/Target trial.json,skip_complete,,
out/hardened/Technical Aspects of EBUS  CHEST Guideline and Expert Panel Report.json,skip_complete,,
out/hardened/Technical aspects and outcomes of tracheobronc.json,skip_complete,,
out/hardened/Tedde-2011-A new technique for T-tube insertio.json,skip_complete,,
out/hardened/The Art of Rigid Bronchoscopy and Airway Stent.json,skip_complete,,
out/hardened/The Business of Bronchoscopy.json,skip_complete,,
out/hardened/The Business of IP.json,skip_complete,,
out/hardened/The Clinical and Economic Implications of pleural effusions.json,skip_complete,,
out/hardened/The Diagnosis and Management of Airway Complic.json,skip_complete,,
out/hardened/The Evolutional History of ENB State of the Art.json,skip_complete,,
out/hardened/The Impact of Gravity vs Suction-driven Therap.json,skip_complete,,
out/hardened/The Only Constant Is Change.json,skip_complete,,
out/hardened/The Proposed Ninth Edition TNM Classification of Lung Cancer.json,skip_complete,,
out/hardened/The Role of Clamping Before Removal of a Chest Tube .json,skip_complete,,
out/hardened/The Utility of the EBUS Characteristics in Differentiating Between Malignant and Tuberculous .json,skip_complete,,
out/hardened/The Value of a High-Volume Bronchoscopic Lung Volume Reduction Program.json,skip_complete,,
out/hardened/The application of cryosurgery in the treatmen.json,skip_complete,,
out/hardened/The business of interventional pulmonology.json,skip_complete,,
out/hardened/The death of a healthy volunteer in a human research project  implications for.json,skip_complete,,
out/hardened/The efficiency of a clinical pathway forundiagnosed pleural effusions .json,skip_complete,,
out/hardened/The evolving role of medical thoracoscopy on therapeutic management of pleural disease.json,skip_complete,,
out/hardened/The heat is on impact of endobronchial electro.json,skip_complete,,
out/hardened/The relationship between chest tube size and c.json,skip_complete,,
out/hardened/The role of  elastography in the dx of med and hilar lymph.json,skip_complete,,
out/hardened/The role of bronchoscopy in the diagnosis of airway disease.json,skip_complete,,
out/hardened/The use of electrocautery as the primary ablat.json,skip_complete,,
out/hardened/The utility of bronchoscopy in immunocompromised patients.json,skip_complete,,
out/hardened/Therapeutic bronchoscopy for malignan.json,skip_complete,,
out/hardened/Thomas-2017-Effect of an Indwelling Pleural Ca.json,skip_complete,,
out/hardened/Towards an optimization of bronchoscopic approaches to the PPN.json,skip_complete,,
out/hardened/Tracheal stent buckling and in-stent stenosis.json,skip_complete,,
out/hardened/Tracheobronchomalacia and excessive dynamic ai.json,skip_complete,,
out/hardened/Tracheomalacia and tracheobronchomalacia in ch.json,skip_complete,,
out/hardened/Training in interventional pulmonology the European and US perspective.json,skip_complete,,
out/hardened/Tranexamic acid vs adrenaline for controlling iatrogenic bleeding during flexible bronchoscopy.json,skip_complete,,
out/hardened/Transbronchial Cryobiopsy for the Diagnosis of.json,skip_complete,,
out/hardened/Transbronchial Lung Cryobiopsy and Video-assis.json,skip_complete,,
out/hardened/Transbronchial cryobiopsy n ILD.json,dry-run,issn;issue;journal;pages;url;volume;year_norm,
out/hardened/Treatment of Pulmonary Carcinoid Tumors.json,dry-run,issn;issue;journal;pages;url;volume;year_norm,
out/hardened/Ultrasound-Guided Percutaneous Dilational Trac.json,skip_complete,,
out/hardened/Understanding the economic impact of introducing a new procedure.json,skip_complete,,
out/hardened/Unimodality and Multimodality Cryodebridement.json,skip_complete,,
out/hardened/Unlocking the potential of RAB.json,skip_complete,,
out/hardened/Update on tracheobronchial anatomy and flexible fiberoptic bronchoscopy in thoracic anesthesia.json,skip_complete,,
out/hardened/Use of fibrinolytics and deoxyribonuclease in.json,skip_complete,,
out/hardened/Utility of EBUS-TBNA in Evaluating Mediastinal and Hilar Lymphadenopathy in Patients With Silica Exposure_A Retrospective Single-center Study.json,skip_complete,,
out/hardened/Utility of Elastography A Systematic Review and Meta-analysis.json,dry-run,doi;issn;issue;journal;pages;url;volume;year_norm,
out/hardened/VERITAS.json,skip_complete,,
out/hardened/VR bronch.json,skip_complete,,
out/hardened/Validation Study for the N Descriptor.json,skip_complete,,
out/hardened/Valipour-2014-Expert statement_ pneumothorax a.json,skip_complete,,
out/hardened/Valipour-2020-Bronchial Rheoplasty for Treatme.json,skip_complete,,
out/hardened/Valipour-2020-Two-Year Outcomes for the Double.json,skip_complete,,
out/hardened/Value of Antibiotic Prophylaxis for Percutaneo.json,skip_complete,,
out/hardened/Value-Based Proposition for a Dedicated IP suite.json,skip_complete,,
out/hardened/Variable Learning Curve of Basic.json,skip_complete,,
out/hardened/Walker-2021-Ambulatory management of secondary.json,skip_complete,,
out/hardened/What is the value of electromagnetic navigation in lung cancer and to what extent does it require improvement .json,skip_complete,,
out/hardened/Xie-2022-Microwave ablation via a flexible cat.json,skip_complete,,
out/hardened/Yuan-2016-Percutaneous endoscopic gastrostomy.json,skip_complete,,
out/hardened/Zhao-2015-Whole Lung Lavage Treatment of Chine.json,skip_complete,,
out/hardened/aabip_evidence_informed_guidelines_and_expert.json,skip_complete,,
out/hardened/advances in medical pleurodesis.json,skip_complete,,
out/hardened/cancers-15-01068.json,skip_complete,,
out/hardened/chest tube pandora box.json,skip_complete,,
out/hardened/chest tube practical.json,skip_complete,,
out/hardened/complications_of_bronchoscopy__a_concise_synopsis.json,skip_complete,,
out/hardened/cone_beam_ct_with_augmented_fluoroscopy_combined.json,skip_complete,,
out/hardened/editorial Nth edition.json,skip_complete,,
out/hardened/endoscopic_treatment_of_bronchial_carcinoids_i.json,dry-run,doi;issn;journal;pages;url,
out/hardened/fistula Abu-Hijleh-2019-Intrabronchial Valves for Air.json,skip_complete,,
out/hardened/fistula Airway Covered Metallic Stent Based on Differe.json,skip_complete,,
out/hardened/fistula Airway ultraflex stenting in esophageal cancer.json,unchanged,,
out/hardened/fistula Bronstein-2019-Management of air leaks post-su.json,skip_complete,,
out/hardened/fistula Debourdeau-2019-Endoscopic treatment of nonmal.json,skip_complete,,
out/hardened/fistula Fernandez-2016-Pleural gas analysis for the id.json,skip_complete,,
out/hardened/fistula Fiorelli-2018-Unidirectional endobronchial val.json,skip_complete,,
out/hardened/fistula Grewal-2019-Treatment of Tracheobronchial Inju.json,skip_complete,,
out/hardened/fistula Han-2018-Customized airway stenting for bronch.json,skip_complete,,
out/hardened/fistula Herth-2010-Combined airway and oesophageal ste.json,skip_complete,,
out/hardened/fistula Ke-2015-The treatment strategy for tracheoesop.json,unchanged,,
out/hardened/fistula Kim-2020-Management of tracheo-oesophageal fis.json,skip_complete,,
out/hardened/fistula Lazarus-2017-Persistent air leaks_ a review wi.json,skip_complete,,
out/hardened/fistula Li-2016-Neoadjuvant therapy and risk of bronch.json,skip_complete,,
out/hardened/fistula Okuda-2017-Risk factor of bronchopleural fistu.json,skip_complete,,
out/hardened/fistula Schweigert-2019-[Interventional treatment of t.json,skip_complete,,
out/hardened/fistula Silon-2017-Endoscopic Management of Esophagore.json,skip_complete,,
out/hardened/fistula Youness-2018-Bronchoscopic advances in the man.json,skip_complete,,
out/hardened/gonzalez-et-al-2024-assessment-of-advanced-diagnostic-bronchoscopy-outcomes-for-peripheral-lung-lesions-a-delphi (1).json,skip_complete,,
out/hardened/green-et-al-2021-overview-of-interventional-pulmonology-for-radiologists.json,skip_complete,,
out/hardened/incidence_and_outcomes_of_revision_bronchoscopies.11.json,skip_complete,,
out/hardened/klug-et-al-2024-proposed-ninth-edition-tnm-staging-system-for-lung-cancer-guide-for-radiologists.json,skip_complete,,
out/hardened/lessions learned valves.json,skip_complete,,
out/hardened/management-of-incidental-pulmonary-nodule-fleischner.json,skip_complete,,
out/hardened/medical thoracoscopy step by step.json,skip_complete,,
out/hardened/nd__yag_laser_therapy_in_lung_cancer__an_11_year.6.json,unchanged,,
out/hardened/nebulized TXA review.json,skip_complete,,
out/hardened/normal_saline_versus_hypertonic_saline_for_airway.json,skip_complete,,
out/hardened/percutaneous_endoscopic_gastrostomy__a_practic.json,skip_complete,,
out/hardened/rapid_pleurodesis_in_patients_with_chronic.json,dry-run,doi;issn;issue;journal;url;volume;year_norm,
out/hardened/ratwani-et-al-2025-post-thoracentesis-ultrasound-vs-chest-x-ray-for-the-evaluation-of-effusion-evacuation-and-lung-re.json,dry-run,doi;issn;issue;journal;pages;url;volume;year_norm,
out/hardened/safety_and_clinical_utility_of_flexible.3.json,skip_complete,,
out/hardened/surigicalLVR A randomized trial comparing lung-volume-reduc.json,skip_complete,,
out/hardened/surigicalLVR Consolidating LVRS After Endoscopic LVR Failur.json,skip_complete,,
out/hardened/surigicalLVR Decker-2014-Lung volume reduction surgery sinc.json,skip_complete,,
out/hardened/surigicalLVR Lung Volume Reduction Surgery on Extracorporea.json,skip_complete,,
out/hardened/surigicalLVR Rationale and design of The NETT Trial.json,unchanged,,
out/hardened/tana-et-al-2025-airway-scairway-scaffolds-for-emphysema.json,skip_complete,,
out/hardened/the_impact_of_video_assisted_thoracoscopic_versus.4.json,skip_complete,,
out/hardened/transbronchial ablation Miller.json,skip_complete,,
out/hardened/transbronchial__ablation_NAVABLATE.json,dry-run,doi;issn;issue;journal;pages;url;volume;year_norm,
out/hardened/update_on_airway_stents.json,skip_complete,,
